branch_id,city,employees_count,sales_amount,monthly_plan,percent,result
branch00006,Тольятти,57,171620,204698,83.84,not complete plan
branch00007,Санкт-Петербург,6,146726,244973,59.89,not complete plan
branch00007,Санкт-Петербург,6,289032,244973,117.99,complete plan
branch00007,Санкт-Петербург,6,217456,244973,88.77,not complete plan
branch00010,Ижевск,6,166443,219209,75.93,not complete plan
branch00010,Ижевск,6,124672,219209,56.87,not complete plan
branch00011,Тюмень,28,61698,278329,22.17,not complete plan
branch00012,Тюмень,56,147129,153870,95.62,complete plan
branch00013,Самара,60,18769,201499,9.31,not complete plan
branch00013,Самара,60,163012,201499,80.9,not complete plan
branch00016,Нижний Новгород,92,121048,179593,67.4,not complete plan
branch00017,Пермь,46,118610,9296,1275.93,complete plan
branch00018,Омск,22,203125,56833,357.41,complete plan
branch00020,Уфа,16,241231,195811,123.2,complete plan
branch00024,Омск,8,57211,122205,46.82,not complete plan
branch00027,Новосибирск,73,395705,267373,148.0,complete plan
branch00028,Ростов-на-Дону,83,322952,148790,217.05,complete plan
branch00030,Тольятти,27,52584,156684,33.56,not complete plan
branch00030,Тольятти,27,396603,156684,253.12,complete plan
branch00032,Самара,40,271115,294948,91.92,complete plan
branch00032,Самара,40,427270,294948,144.86,complete plan
branch00033,Новосибирск,32,160518,76468,209.92,complete plan
branch00033,Новосибирск,32,59021,76468,77.18,not complete plan
branch00034,Екатеринбург,51,327243,262456,124.68,complete plan
branch00034,Екатеринбург,51,245789,262456,93.65,complete plan
branch00036,Красноярск,23,76180,33380,228.22,complete plan
branch00038,Челябинск,88,163848,60205,272.15,complete plan
branch00046,Уфа,10,220902,232290,95.1,complete plan
branch00047,Самара,7,346306,114073,303.58,complete plan
branch00047,Самара,7,30402,114073,26.65,not complete plan
branch00047,Самара,7,232139,114073,203.5,complete plan
branch00052,Краснодар,53,157511,56937,276.64,complete plan
branch00052,Краснодар,53,361185,56937,634.36,complete plan
branch00053,Волгоград,21,315934,196971,160.4,complete plan
branch00055,Самара,98,61215,51212,119.53,complete plan
branch00055,Самара,98,463782,51212,905.61,complete plan
branch00057,Омск,98,445888,94782,470.44,complete plan
branch00060,Красноярск,31,302970,168174,180.15,complete plan
branch00061,Казань,68,308883,130758,236.22,complete plan
branch00062,Краснодар,14,92879,233040,39.86,not complete plan
branch00062,Краснодар,14,499990,233040,214.55,complete plan
branch00064,Казань,83,380029,57903,656.32,complete plan
branch00064,Казань,83,360112,57903,621.92,complete plan
branch00064,Казань,83,444516,57903,767.69,complete plan
branch00065,Нижний Новгород,90,312696,8569,3649.15,complete plan
branch00066,Пермь,79,293725,119894,244.99,complete plan
branch00067,Новосибирск,52,298356,257984,115.65,complete plan
branch00069,Волгоград,70,133729,77572,172.39,complete plan
branch00069,Волгоград,70,62898,77572,81.08,not complete plan
branch00071,Москва,90,439373,280338,156.73,complete plan
branch00075,Уфа,17,371031,188131,197.22,complete plan
branch00076,Ростов-на-Дону,58,247000,71225,346.79,complete plan
branch00076,Ростов-на-Дону,58,212558,71225,298.43,complete plan
branch00077,Нижний Новгород,61,361893,229414,157.75,complete plan
