branch_id,city,employees_count
branch00001,Екатеринбург,6
branch00002,Омск,34
branch00003,Самара,20
branch00004,Екатеринбург,89
branch00005,Тюмень,14
branch00006,Тольятти,57
branch00007,Санкт-Петербург,6
branch00008,Новосибирск,30
branch00009,Самара,67
branch00010,Ижевск,6
branch00011,Тюмень,28
branch00012,Тюмень,56
branch00013,Самара,60
branch00014,Тольятти,38
branch00015,Москва,100
branch00016,Нижний Новгород,92
branch00017,Пермь,46
branch00018,Омск,22
branch00019,Челябинск,100
branch00020,Уфа,16
branch00021,Новосибирск,51
branch00022,Екатеринбург,48
branch00023,Красноярск,80
branch00024,Омск,8
branch00025,Волгоград,71
branch00026,Екатеринбург,51
branch00027,Новосибирск,73
branch00028,Ростов-на-Дону,83
branch00029,Ижевск,49
branch00030,Тольятти,27
branch00031,Новосибирск,8
branch00032,Самара,40
branch00033,Новосибирск,32
branch00034,Екатеринбург,51
branch00035,Омск,61
branch00036,Красноярск,23
branch00037,Красноярск,48
branch00038,Челябинск,88
branch00039,Омск,92
branch00040,Новосибирск,80
branch00041,Нижний Новгород,71
branch00042,Самара,23
branch00043,Волгоград,51
branch00044,Омск,84
branch00045,Тюмень,31
branch00046,Уфа,10
branch00047,Самара,7
branch00048,Уфа,54
branch00049,Омск,11
branch00050,Челябинск,75
branch00051,Уфа,30
branch00052,Краснодар,53
branch00053,Волгоград,21
branch00054,Омск,20
branch00055,Самара,98
branch00056,Тюмень,71
branch00057,Омск,98
branch00058,Тольятти,57
branch00059,Тольятти,54
branch00060,Красноярск,31
branch00061,Казань,68
branch00062,Краснодар,14
branch00063,Санкт-Петербург,17
branch00064,Казань,83
branch00065,Нижний Новгород,90
branch00066,Пермь,79
branch00067,Новосибирск,52
branch00068,Воронеж,79
branch00069,Волгоград,70
branch00070,Омск,73
branch00071,Москва,90
branch00072,Екатеринбург,90
branch00073,Тюмень,99
branch00074,Омск,85
branch00075,Уфа,17
branch00076,Ростов-на-Дону,58
branch00077,Нижний Новгород,61
branch00078,Москва,95
branch00079,Омск,67
branch00080,Нижний Новгород,67
branch00081,Екатеринбург,83
branch00082,Ростов-на-Дону,84
branch00083,Саратов,80
branch00084,Челябинск,22
branch00085,Красноярск,100
branch00086,Нижний Новгород,72
branch00087,Саратов,3
branch00088,Ижевск,44
branch00089,Краснодар,5
branch00090,Екатеринбург,49
branch00091,Ростов-на-Дону,33
branch00092,Санкт-Петербург,33
branch00093,Тольятти,13
branch00094,Новосибирск,96
branch00095,Краснодар,11
branch00096,Тюмень,19
branch00097,Казань,87
branch00098,Краснодар,73
branch00099,Нижний Новгород,36
branch00100,Саратов,80
branch00101,Пермь,30
branch00102,Тюмень,99
branch00103,Челябинск,94
branch00104,Ростов-на-Дону,54
branch00105,Красноярск,59
branch00106,Саратов,60
branch00107,Екатеринбург,34
branch00108,Самара,11
branch00109,Уфа,5
branch00110,Тольятти,73
branch00111,Самара,78
branch00112,Самара,3
branch00113,Новосибирск,93
branch00114,Санкт-Петербург,32
branch00115,Новосибирск,7
branch00116,Уфа,12
branch00117,Саратов,33
branch00118,Омск,88
branch00119,Краснодар,30
branch00120,Тюмень,19
branch00121,Тольятти,76
branch00122,Краснодар,34
branch00123,Краснодар,55
branch00124,Челябинск,15
branch00125,Екатеринбург,87
branch00126,Пермь,48
branch00127,Пермь,55
branch00128,Волгоград,96
branch00129,Санкт-Петербург,89
branch00130,Екатеринбург,10
branch00131,Воронеж,96
branch00132,Уфа,16
branch00133,Самара,27
branch00134,Челябинск,71
branch00135,Волгоград,20
branch00136,Пермь,26
branch00137,Омск,62
branch00138,Самара,12
branch00139,Волгоград,73
branch00140,Екатеринбург,9
branch00141,Тюмень,4
branch00142,Новосибирск,99
branch00143,Самара,24
branch00144,Пермь,65
branch00145,Краснодар,30
branch00146,Воронеж,10
branch00147,Нижний Новгород,51
branch00148,Москва,52
branch00149,Омск,61
branch00150,Ростов-на-Дону,57
branch00151,Тюмень,87
branch00152,Краснодар,22
branch00153,Челябинск,40
branch00154,Челябинск,10
branch00155,Тольятти,97
branch00156,Тюмень,10
branch00157,Уфа,10
branch00158,Санкт-Петербург,77
branch00159,Краснодар,67
branch00160,Саратов,23
branch00161,Санкт-Петербург,68
branch00162,Новосибирск,26
branch00163,Новосибирск,79
branch00164,Новосибирск,89
branch00165,Самара,54
branch00166,Екатеринбург,75
branch00167,Самара,77
branch00168,Ижевск,8
branch00169,Ижевск,13
branch00170,Пермь,87
branch00171,Тольятти,75
branch00172,Саратов,43
branch00173,Омск,29
branch00174,Уфа,33
branch00175,Омск,53
branch00176,Казань,88
branch00177,Ростов-на-Дону,61
branch00178,Уфа,99
branch00179,Новосибирск,4
branch00180,Волгоград,82
branch00181,Тольятти,15
branch00182,Новосибирск,71
branch00183,Челябинск,67
branch00184,Омск,19
branch00185,Красноярск,11
branch00186,Самара,50
branch00187,Ростов-на-Дону,23
branch00188,Волгоград,72
branch00189,Ростов-на-Дону,81
branch00190,Саратов,4
branch00191,Тюмень,41
branch00192,Екатеринбург,20
branch00193,Омск,17
branch00194,Екатеринбург,98
branch00195,Тюмень,22
branch00196,Омск,39
branch00197,Ижевск,29
branch00198,Уфа,29
branch00199,Омск,67
branch00200,Краснодар,35
branch00201,Санкт-Петербург,14
branch00202,Пермь,38
branch00203,Санкт-Петербург,3
branch00204,Уфа,19
branch00205,Омск,23
branch00206,Волгоград,73
branch00207,Пермь,74
branch00208,Москва,17
branch00209,Новосибирск,91
branch00210,Казань,72
branch00211,Санкт-Петербург,50
branch00212,Тольятти,73
branch00213,Казань,58
branch00214,Казань,8
branch00215,Ростов-на-Дону,49
branch00216,Санкт-Петербург,48
branch00217,Челябинск,90
branch00218,Самара,88
branch00219,Екатеринбург,48
branch00220,Тюмень,55
branch00221,Ижевск,98
branch00222,Казань,33
branch00223,Нижний Новгород,25
branch00224,Пермь,6
branch00225,Нижний Новгород,97
branch00226,Уфа,55
branch00227,Самара,37
branch00228,Нижний Новгород,92
branch00229,Екатеринбург,51
branch00230,Санкт-Петербург,63
branch00231,Самара,28
branch00232,Волгоград,47
branch00233,Ростов-на-Дону,32
branch00234,Самара,6
branch00235,Челябинск,54
branch00236,Уфа,38
branch00237,Новосибирск,38
branch00238,Красноярск,85
branch00239,Саратов,54
branch00240,Тюмень,45
branch00241,Москва,17
branch00242,Омск,25
branch00243,Тольятти,36
branch00244,Санкт-Петербург,16
branch00245,Ижевск,58
branch00246,Красноярск,96
branch00247,Уфа,58
branch00248,Ижевск,68
branch00249,Екатеринбург,52
branch00250,Тольятти,27
branch00251,Омск,8
branch00252,Пермь,3
branch00253,Саратов,71
branch00254,Челябинск,49
branch00255,Пермь,11
branch00256,Уфа,82
branch00257,Уфа,87
branch00258,Екатеринбург,95
branch00259,Ростов-на-Дону,67
branch00260,Ростов-на-Дону,88
branch00261,Пермь,44
branch00262,Воронеж,92
branch00263,Ростов-на-Дону,73
branch00264,Казань,27
branch00265,Пермь,88
branch00266,Воронеж,89
branch00267,Нижний Новгород,81
branch00268,Тольятти,41
branch00269,Воронеж,73
branch00270,Москва,41
branch00271,Ростов-на-Дону,29
branch00272,Пермь,77
branch00273,Ижевск,86
branch00274,Уфа,62
branch00275,Волгоград,59
branch00276,Челябинск,68
branch00277,Краснодар,97
branch00278,Нижний Новгород,87
branch00279,Новосибирск,39
branch00280,Саратов,87
branch00281,Ижевск,45
branch00282,Новосибирск,99
branch00283,Самара,89
branch00284,Ростов-на-Дону,31
branch00285,Челябинск,21
branch00286,Москва,8
branch00287,Самара,63
branch00288,Ижевск,12
branch00289,Волгоград,56
branch00290,Тольятти,27
branch00291,Воронеж,66
branch00292,Воронеж,34
branch00293,Казань,86
branch00294,Москва,99
branch00295,Екатеринбург,57
branch00296,Самара,25
branch00297,Саратов,62
branch00298,Санкт-Петербург,74
branch00299,Самара,18
branch00300,Волгоград,20
branch00301,Волгоград,88
branch00302,Саратов,74
branch00303,Ижевск,43
branch00304,Волгоград,81
branch00305,Саратов,57
branch00306,Тюмень,60
branch00307,Нижний Новгород,98
branch00308,Краснодар,60
branch00309,Омск,99
branch00310,Самара,84
branch00311,Омск,69
branch00312,Краснодар,83
branch00313,Самара,38
